Day_Station_ID,Global_Time,tempsolocm40cm,month,hour
11,9900,24.99,12,02
11,10800,24.99,12,03
11,11700,25.0,12,03
11,12600,25.01,12,03
11,13500,25.01,12,03
11,14400,25.02,12,04
11,15300,25.02,12,04
11,16200,25.02,12,04
11,17100,25.02,12,04
11,18000,25.01,12,05
11,18900,25.01,12,05
11,19800,25.01,12,05
11,20700,25.01,12,05
11,21600,25.01,12,06
11,22500,24.51,12,06
11,23400,21.79,12,06
11,24300,21.45,12,06
11,25200,21.75,12,07
11,26100,22.25,12,07
11,27000,22.37,12,07
11,27900,22.53,12,07
11,28800,22.65,12,08
11,29700,22.64,12,08
11,30600,22.67,12,08
11,31500,22.75,12,08
11,32400,22.81,12,09
11,33300,22.86,12,09
11,34200,22.92,12,09
11,35100,22.98,12,09
11,36000,23.03,12,10
11,36900,23.08,12,10
11,37800,23.12,12,10
11,38700,23.17,12,10
11,39600,23.22,12,11
11,40500,23.26,12,11
11,41400,23.31,12,11
11,42300,23.35,12,11
11,43200,23.4,12,12
11,44100,23.44,12,12
11,45000,23.48,12,12
11,45900,23.52,12,12
11,46800,23.55,12,13
11,47700,23.59,12,13
11,48600,23.62,12,13
11,49500,23.63,12,13
11,50400,23.63,12,14
11,51300,23.63,12,14
11,52200,23.64,12,14
11,53100,23.63,12,14
11,54000,23.59,12,15
11,54900,23.56,12,15
11,55800,23.56,12,15
11,56700,23.56,12,15
11,57600,23.58,12,16
11,58500,23.6,12,16
11,59400,23.61,12,16
11,60300,23.63,12,16
11,61200,23.65,12,17
11,62100,23.68,12,17
11,63000,23.71,12,17
11,63900,23.73,12,17
11,64800,23.76,12,18
11,65700,23.78,12,18
11,66600,23.8,12,18
11,67500,23.82,12,18
11,68400,23.84,12,19
11,69300,23.85,12,19
11,70200,23.87,12,19
11,71100,23.89,12,19
11,72000,23.92,12,20
11,72900,23.93,12,20
11,73800,23.94,12,20
11,74700,23.95,12,20
11,75600,23.96,12,21
11,76500,23.97,12,21
11,77400,23.99,12,21
11,78300,23.99,12,21
11,79200,24.0,12,22
11,80100,24.01,12,22
11,81000,24.02,12,22
11,81900,24.02,12,22
11,82800,24.04,12,23
11,83700,24.04,12,23
11,84600,24.04,12,23
11,85500,24.05,12,23
12,0,24.06,12,00
12,900,24.07,12,00
12,1800,24.07,12,00
12,2700,24.08,12,00
12,3600,24.09,12,01
12,4500,24.09,12,01
12,5400,24.1,12,01
12,6300,24.11,12,01
12,7200,24.11,12,02
12,8100,24.11,12,02
12,9000,24.12,12,02
12,9900,24.12,12,02
12,10800,24.12,12,03
12,11700,24.12,12,03
12,12600,24.13,12,03
12,13500,24.14,12,03
12,14400,24.14,12,04
12,15300,24.15,12,04
12,16200,24.16,12,04
12,17100,24.16,12,04
12,18000,24.16,12,05
12,18900,24.16,12,05
12,19800,24.16,12,05
12,20700,24.16,12,05
12,21600,24.16,12,06
12,22500,24.16,12,06
12,23400,24.16,12,06
12,24300,24.17,12,06
12,25200,24.16,12,07
12,26100,24.16,12,07
12,27000,24.15,12,07
12,27900,24.15,12,07
12,28800,24.14,12,08
12,29700,24.14,12,08
12,30600,24.14,12,08
12,31500,24.14,12,08
12,32400,24.14,12,09
12,33300,24.13,12,09
12,34200,24.12,12,09
12,35100,24.12,12,09
12,36000,24.11,12,10
12,36900,24.11,12,10
12,37800,24.11,12,10
12,38700,24.11,12,10
12,39600,24.11,12,11
12,40500,24.11,12,11
12,41400,24.1,12,11
12,42300,24.09,12,11
12,43200,24.09,12,12
12,44100,24.09,12,12
12,45000,24.09,12,12
12,45900,24.09,12,12
12,46800,24.08,12,13
12,47700,24.07,12,13
12,48600,24.07,12,13
12,49500,24.06,12,13
12,50400,24.07,12,14
12,51300,24.07,12,14
12,52200,24.07,12,14
12,53100,24.07,12,14
12,54000,24.07,12,15
12,54900,24.07,12,15
12,55800,24.07,12,15
12,56700,24.07,12,15
12,57600,24.07,12,16
12,58500,24.07,12,16
12,59400,24.06,12,16
12,60300,24.06,12,16
12,61200,24.06,12,17
12,62100,24.07,12,17
12,63000,24.08,12,17
12,63900,24.08,12,17
12,64800,24.09,12,18
12,65700,24.1,12,18
12,66600,24.1,12,18
12,67500,24.1,12,18
12,68400,24.11,12,19
12,69300,24.12,12,19
12,70200,24.12,12,19
12,71100,24.13,12,19
12,72000,24.16,12,20
12,72900,24.17,12,20
12,73800,24.17,12,20
12,74700,24.18,12,20
12,75600,24.19,12,21
12,76500,24.2,12,21
12,77400,24.2,12,21
12,78300,24.21,12,21
12,79200,24.22,12,22
12,80100,24.25,12,22
12,81000,24.27,12,22
12,81900,24.28,12,22
12,82800,24.28,12,23
12,83700,24.31,12,23
12,84600,24.33,12,23
12,85500,24.37,12,23
13,0,24.4,12,00
13,900,24.43,12,00
13,1800,24.44,12,00
13,2700,24.46,12,00
13,3600,24.47,12,01
13,4500,24.49,12,01
13,5400,24.49,12,01
13,6300,24.5,12,01
13,7200,24.52,12,02
13,8100,24.52,12,02
13,9000,24.52,12,02
13,9900,24.52,12,02
13,10800,24.53,12,03
13,11700,24.53,12,03
13,12600,24.55,12,03
13,13500,24.55,12,03
13,14400,24.55,12,04
13,15300,24.55,12,04
13,16200,24.55,12,04
13,17100,24.55,12,04
13,18000,24.56,12,05
13,18900,24.56,12,05
13,19800,24.56,12,05
13,20700,24.56,12,05
13,21600,24.57,12,06
13,22500,24.57,12,06
13,23400,24.58,12,06
13,24300,24.58,12,06
13,25200,24.58,12,07
13,26100,24.59,12,07
13,27000,24.58,12,07
13,27900,24.57,12,07
13,28800,24.58,12,08
13,29700,24.58,12,08
13,30600,24.57,12,08
13,31500,24.57,12,08
13,32400,24.55,12,09
13,33300,24.55,12,09
13,34200,24.55,12,09
13,35100,24.55,12,09
13,36000,24.56,12,10
13,36900,24.56,12,10
13,37800,24.56,12,10
13,38700,24.55,12,10
13,39600,24.54,12,11
13,40500,24.55,12,11
13,41400,24.55,12,11
13,42300,24.55,12,11
13,43200,24.54,12,12
13,44100,24.53,12,12
13,45000,24.53,12,12
13,45900,24.53,12,12
13,46800,24.53,12,13
13,47700,24.54,12,13
13,48600,24.54,12,13
13,49500,24.54,12,13
13,50400,24.53,12,14
13,51300,24.53,12,14
13,52200,24.52,12,14
13,53100,24.52,12,14
13,54000,24.53,12,15
13,54900,24.53,12,15
13,55800,24.53,12,15
13,56700,24.52,12,15
13,57600,24.52,12,16
13,58500,24.53,12,16
13,59400,24.54,12,16
13,60300,24.56,12,16
13,61200,24.56,12,17
13,62100,24.57,12,17
13,63000,24.57,12,17
13,63900,24.57,12,17
13,64800,24.58,12,18
13,65700,24.59,12,18
13,66600,24.6,12,18
13,67500,24.61,12,18
13,68400,24.62,12,19
13,69300,24.62,12,19
13,70200,24.62,12,19
13,71100,24.62,12,19
13,72000,24.62,12,20
13,72900,24.62,12,20
13,73800,24.64,12,20
13,74700,24.66,12,20
13,75600,24.67,12,21
13,76500,24.67,12,21
13,77400,24.67,12,21
13,78300,24.68,12,21
13,79200,24.7,12,22
13,80100,24.7,12,22
13,81000,24.71,12,22
13,81900,24.74,12,22
13,82800,24.75,12,23
13,83700,24.75,12,23
13,84600,24.76,12,23
13,85500,24.77,12,23
14,0,24.77,12,00
14,900,24.78,12,00
14,1800,24.8,12,00
14,2700,24.8,12,00
14,3600,24.8,12,01
14,4500,24.8,12,01
14,5400,24.81,12,01
14,6300,24.82,12,01
14,7200,24.83,12,02
14,8100,24.83,12,02
14,9000,24.84,12,02
14,9900,24.85,12,02
14,10800,24.86,12,03
14,11700,24.86,12,03
14,12600,24.87,12,03
14,13500,24.88,12,03
14,14400,24.88,12,04
14,15300,24.88,12,04
14,16200,24.88,12,04
14,17100,24.89,12,04
14,18000,24.89,12,05
14,18900,24.9,12,05
14,19800,24.91,12,05
14,20700,24.91,12,05
14,21600,24.92,12,06
14,22500,24.92,12,06
14,23400,24.92,12,06
14,24300,24.93,12,06
14,25200,24.93,12,07
14,26100,24.93,12,07
14,27000,24.93,12,07
14,27900,24.93,12,07
14,28800,24.93,12,08
14,29700,24.93,12,08
14,30600,24.94,12,08
14,31500,24.94,12,08
14,32400,24.95,12,09
14,33300,24.95,12,09
14,34200,24.95,12,09
14,35100,24.94,12,09
14,36000,24.93,12,10
14,36900,24.93,12,10
14,37800,24.93,12,10
14,38700,24.93,12,10
14,39600,24.92,12,11
14,40500,24.92,12,11
14,41400,24.92,12,11
14,42300,24.91,12,11
14,43200,24.9,12,12
14,44100,24.98,12,12
14,45000,25.05,12,12
14,45900,25.07,12,12
14,46800,25.09,12,13
14,47700,25.1,12,13
14,48600,25.15,12,13
14,49500,25.19,12,13
14,50400,25.2,12,14
14,51300,25.22,12,14
14,52200,25.22,12,14
14,53100,25.22,12,14
14,54000,25.21,12,15
14,54900,25.2,12,15
14,55800,25.19,12,15
14,56700,25.18,12,15
14,57600,25.17,12,16
14,58500,25.17,12,16
14,59400,25.16,12,16
14,60300,25.15,12,16
14,61200,25.14,12,17
14,62100,25.13,12,17
14,63000,25.11,12,17
14,63900,25.11,12,17
14,64800,25.11,12,18
14,65700,25.1,12,18
14,66600,25.09,12,18
14,67500,25.09,12,18
14,68400,25.09,12,19
14,69300,25.09,12,19
14,70200,25.07,12,19
14,71100,25.07,12,19
14,72000,25.07,12,20
14,72900,25.07,12,20
14,73800,25.07,12,20
14,74700,25.07,12,20
14,75600,25.07,12,21
14,76500,25.07,12,21
14,77400,25.07,12,21
14,78300,25.06,12,21
14,79200,25.06,12,22
14,80100,25.06,12,22
14,81000,25.06,12,22
14,81900,25.06,12,22
14,82800,25.06,12,23
14,83700,25.06,12,23
14,84600,25.06,12,23
14,85500,25.06,12,23
15,0,25.06,12,00
15,900,25.06,12,00
15,1800,25.06,12,00
15,2700,25.06,12,00
15,3600,25.05,12,01
15,4500,25.05,12,01
15,5400,25.05,12,01
15,6300,25.04,12,01
15,7200,25.04,12,02
15,8100,25.04,12,02
15,9000,25.04,12,02
15,9900,25.04,12,02
15,10800,25.04,12,03
15,11700,25.04,12,03
15,12600,25.04,12,03
15,13500,25.04,12,03
15,14400,25.04,12,04
15,15300,25.04,12,04
15,16200,25.04,12,04
15,17100,25.04,12,04
15,18000,25.04,12,05
15,18900,25.03,12,05
15,19800,25.03,12,05
15,20700,25.03,12,05
15,21600,25.02,12,06
15,22500,25.02,12,06
15,23400,25.01,12,06
15,24300,25.01,12,06
15,25200,25.01,12,07
15,26100,25.01,12,07
15,27000,25.01,12,07
15,27900,25.01,12,07
15,28800,25.01,12,08
15,29700,25.01,12,08
15,30600,25.0,12,08
15,31500,24.99,12,08
15,32400,24.99,12,09
15,33300,24.99,12,09
15,34200,24.99,12,09
15,35100,24.99,12,09
15,36000,24.98,12,10
15,36900,24.97,12,10
15,37800,24.96,12,10
15,38700,24.96,12,10
15,39600,24.96,12,11
15,40500,24.96,12,11
15,41400,24.96,12,11
15,42300,24.95,12,11
15,43200,24.95,12,12
15,44100,24.94,12,12
15,45000,24.94,12,12
15,45900,24.94,12,12
15,46800,24.94,12,13
15,47700,24.94,12,13
15,48600,24.93,12,13
15,49500,24.92,12,13
15,50400,24.92,12,14
15,51300,24.92,12,14
15,52200,24.92,12,14
15,53100,24.91,12,14
15,54000,24.91,12,15
15,54900,24.91,12,15
15,55800,24.91,12,15
15,56700,24.91,12,15
15,57600,24.91,12,16
15,58500,24.91,12,16
15,59400,24.91,12,16
15,60300,24.91,12,16
15,61200,24.91,12,17
15,62100,24.91,12,17
15,63000,24.9,12,17
15,63900,24.91,12,17
15,64800,24.93,12,18
15,65700,24.94,12,18
15,66600,24.94,12,18
15,67500,24.94,12,18
15,68400,24.94,12,19
15,69300,24.94,12,19
15,70200,24.96,12,19
15,71100,24.96,12,19
15,72000,24.97,12,20
15,72900,24.98,12,20
15,73800,24.98,12,20
15,74700,24.99,12,20
15,75600,24.99,12,21
15,76500,24.99,12,21
15,77400,24.99,12,21
15,78300,24.99,12,21
15,79200,24.99,12,22
15,80100,25.0,12,22
15,81000,25.01,12,22
15,81900,25.02,12,22
15,82800,25.03,12,23
15,83700,25.04,12,23
15,84600,25.04,12,23
15,85500,25.04,12,23
16,0,25.05,12,00
16,900,25.06,12,00
16,1800,25.06,12,00
16,2700,25.06,12,00
16,3600,25.06,12,01
16,4500,25.06,12,01
16,5400,25.07,12,01
16,6300,25.07,12,01
16,7200,25.08,12,02
16,8100,25.09,12,02
16,9000,25.1,12,02
16,9900,25.11,12,02
16,10800,25.11,12,03
16,11700,25.12,12,03
16,12600,25.12,12,03
16,13500,25.12,12,03
16,14400,25.12,12,04
16,15300,25.12,12,04
16,16200,25.12,12,04
16,17100,25.12,12,04
16,18000,25.12,12,05
16,18900,25.12,12,05
16,19800,25.13,12,05
16,20700,25.13,12,05
16,21600,25.13,12,06
16,22500,25.14,12,06
16,23400,25.13,12,06
16,24300,25.14,12,06
16,25200,25.14,12,07
16,26100,25.14,12,07
16,27000,25.13,12,07
16,27900,25.13,12,07
16,28800,25.14,12,08
16,29700,25.14,12,08
16,30600,25.13,12,08
16,31500,25.12,12,08
16,32400,25.12,12,09
16,33300,25.12,12,09
16,34200,25.12,12,09
16,35100,25.12,12,09
16,36000,25.11,12,10
16,36900,25.1,12,10
16,37800,25.09,12,10
16,38700,25.09,12,10
16,39600,25.09,12,11
16,40500,25.08,12,11
16,41400,25.07,12,11
16,42300,25.07,12,11
16,43200,25.07,12,12
16,44100,25.07,12,12
16,45000,25.06,12,12
16,45900,25.05,12,12
16,46800,25.04,12,13
16,47700,25.04,12,13
16,48600,25.04,12,13
16,49500,25.03,12,13
16,50400,25.02,12,14
16,51300,25.02,12,14
16,52200,25.01,12,14
16,53100,25.01,12,14
16,54000,25.01,12,15
16,54900,25.0,12,15
16,55800,24.99,12,15
16,56700,24.98,12,15
16,57600,24.98,12,16
16,58500,24.98,12,16
16,59400,24.98,12,16
16,60300,24.97,12,16
16,61200,24.97,12,17
16,62100,24.97,12,17
16,63000,24.97,12,17
16,63900,24.97,12,17
16,64800,24.97,12,18
16,65700,24.96,12,18
16,66600,24.97,12,18
16,67500,24.98,12,18
16,68400,24.99,12,19
16,69300,24.99,12,19
16,70200,25.01,12,19
16,71100,25.01,12,19
16,72000,25.01,12,20
16,72900,25.02,12,20
16,73800,25.03,12,20
16,74700,25.04,12,20
16,75600,25.04,12,21
16,76500,25.04,12,21
16,77400,25.04,12,21
16,78300,25.04,12,21
16,79200,25.05,12,22
16,80100,25.06,12,22
16,81000,25.07,12,22
16,81900,25.07,12,22
16,82800,25.07,12,23
16,83700,25.07,12,23
16,84600,25.09,12,23
16,85500,25.09,12,23
17,0,25.09,12,00
17,900,25.09,12,00
17,1800,25.11,12,00
17,2700,25.12,12,00
17,3600,25.12,12,01
17,4500,25.13,12,01
17,5400,25.14,12,01
17,6300,25.14,12,01
17,7200,25.16,12,02
17,8100,25.17,12,02
17,9000,25.17,12,02
17,9900,25.17,12,02
17,10800,25.17,12,03
17,11700,25.17,12,03
17,12600,25.19,12,03
17,13500,25.21,12,03
17,14400,25.22,12,04
17,15300,25.22,12,04
17,16200,25.22,12,04
17,17100,25.22,12,04
17,18000,25.23,12,05
17,18900,25.23,12,05
17,19800,25.24,12,05
17,20700,25.24,12,05
17,21600,25.25,12,06
17,22500,25.25,12,06
17,23400,25.25,12,06
17,24300,25.25,12,06
17,25200,25.26,12,07
17,26100,25.27,12,07
17,27000,25.27,12,07
17,27900,25.26,12,07
17,28800,25.26,12,08
17,29700,25.26,12,08
17,30600,25.26,12,08
17,31500,25.26,12,08
17,32400,25.26,12,09
17,33300,25.26,12,09
17,34200,25.25,12,09
17,35100,25.25,12,09
17,36000,25.25,12,10
17,36900,25.25,12,10
17,37800,25.24,12,10
17,38700,25.23,12,10
17,39600,25.24,12,11
17,40500,25.24,12,11
17,41400,25.24,12,11
17,42300,25.24,12,11
17,43200,25.24,12,12
17,44100,25.24,12,12
17,45000,25.24,12,12
17,45900,25.23,12,12
17,46800,25.24,12,13
17,47700,25.24,12,13
17,48600,25.24,12,13
17,49500,25.24,12,13
17,50400,25.24,12,14
17,51300,25.24,12,14
17,52200,25.24,12,14
17,53100,25.23,12,14
17,54000,25.23,12,15
17,54900,25.24,12,15
17,55800,25.25,12,15
17,56700,25.26,12,15
17,57600,25.27,12,16
17,58500,25.27,12,16
17,59400,25.28,12,16
17,60300,25.28,12,16
17,61200,25.29,12,17
17,62100,25.28,12,17
17,63000,25.27,12,17
17,63900,25.27,12,17
17,64800,25.26,12,18
17,65700,25.28,12,18
17,66600,25.29,12,18
17,67500,25.29,12,18
17,68400,25.29,12,19
17,69300,25.3,12,19
17,70200,25.3,12,19
17,71100,25.32,12,19
17,72000,25.33,12,20
17,72900,25.33,12,20
17,73800,25.34,12,20
17,74700,25.34,12,20
17,75600,25.36,12,21
17,76500,25.37,12,21
17,77400,25.38,12,21
17,78300,25.39,12,21
17,79200,25.39,12,22
17,80100,25.39,12,22
17,81000,25.4,12,22
17,81900,25.42,12,22
17,82800,25.44,12,23
17,83700,25.44,12,23
17,84600,25.44,12,23
17,85500,25.45,12,23
18,0,25.46,12,00
18,900,25.47,12,00
18,1800,25.47,12,00
18,2700,25.47,12,00
18,3600,25.49,12,01
18,4500,25.49,12,01
18,5400,25.49,12,01
18,6300,25.49,12,01
18,7200,25.5,12,02
18,8100,25.51,12,02
18,9000,25.52,12,02
18,9900,25.52,12,02
18,10800,25.53,12,03
18,11700,25.54,12,03
18,12600,25.54,12,03
18,13500,25.56,12,03
18,14400,25.57,12,04
18,15300,25.57,12,04
18,16200,25.57,12,04
18,17100,25.57,12,04
18,18000,25.57,12,05
18,18900,25.57,12,05
18,19800,25.58,12,05
18,20700,25.59,12,05
18,21600,25.59,12,06
18,22500,25.6,12,06
18,23400,25.6,12,06
18,24300,25.6,12,06
18,25200,25.6,12,07
18,26100,25.6,12,07
18,27000,25.6,12,07
18,27900,25.59,12,07
18,28800,25.59,12,08
18,29700,25.6,12,08
18,30600,25.6,12,08
18,31500,25.6,12,08
18,32400,25.6,12,09
18,33300,25.6,12,09
18,34200,25.6,12,09
18,35100,25.6,12,09
18,36000,25.6,12,10
18,36900,25.6,12,10
18,37800,25.61,12,10
18,38700,25.6,12,10
18,39600,25.59,12,11
18,40500,25.59,12,11
18,41400,25.59,12,11
18,42300,25.59,12,11
18,43200,25.58,12,12
18,44100,25.58,12,12
18,45000,25.57,12,12
18,45900,25.57,12,12
18,46800,25.57,12,13
18,47700,25.58,12,13
18,48600,25.57,12,13
18,49500,25.57,12,13
18,50400,25.56,12,14
18,51300,25.56,12,14
18,52200,25.56,12,14
18,53100,25.55,12,14
18,54000,25.55,12,15
18,54900,25.55,12,15
18,55800,25.55,12,15
18,56700,25.55,12,15
18,57600,25.55,12,16
18,58500,25.55,12,16
18,59400,25.54,12,16
18,60300,25.54,12,16
18,61200,25.55,12,17
18,62100,25.55,12,17
18,63000,25.56,12,17
18,63900,25.57,12,17
18,64800,25.57,12,18
18,65700,25.57,12,18
18,66600,25.57,12,18
18,67500,25.57,12,18
18,68400,25.66,12,19
18,69300,24.03,12,19
18,70200,23.71,12,19
18,71100,23.98,12,19
18,72000,24.25,12,20
18,72900,24.36,12,20
18,73800,24.46,12,20
18,74700,24.53,12,20
18,75600,24.61,12,21
18,76500,24.66,12,21
18,77400,24.69,12,21
18,78300,24.72,12,21
18,79200,24.75,12,22
18,80100,24.79,12,22
18,81000,24.81,12,22
18,81900,24.83,12,22
18,82800,24.85,12,23
18,83700,24.87,12,23
18,84600,24.89,12,23
18,85500,24.91,12,23
19,0,24.93,12,00
19,900,24.96,12,00
19,1800,24.98,12,00
19,2700,24.99,12,00
19,3600,25.01,12,01
19,4500,25.03,12,01
19,5400,25.04,12,01
19,6300,25.05,12,01
19,7200,25.07,12,02
19,8100,25.09,12,02
19,9000,25.09,12,02
19,9900,25.11,12,02
19,10800,25.12,12,03
19,11700,25.12,12,03
19,12600,25.14,12,03
19,13500,25.14,12,03
19,14400,25.14,12,04
19,15300,25.16,12,04
19,16200,25.16,12,04
19,17100,25.17,12,04
19,18000,25.17,12,05
19,18900,25.17,12,05
19,19800,25.18,12,05
19,20700,25.18,12,05
19,21600,25.19,12,06
19,22500,25.2,12,06
19,23400,25.2,12,06
19,24300,25.2,12,06
19,25200,25.2,12,07
19,26100,25.2,12,07
19,27000,25.2,12,07
19,27900,25.2,12,07
19,28800,25.21,12,08
19,29700,25.21,12,08
19,30600,25.2,12,08
19,31500,25.2,12,08
19,32400,25.2,12,09
19,33300,25.2,12,09
19,34200,25.2,12,09
19,35100,25.2,12,09
19,36000,25.2,12,10
19,36900,25.2,12,10
19,37800,25.2,12,10
19,38700,25.18,12,10
19,39600,25.18,12,11
19,40500,25.17,12,11
19,41400,25.17,12,11
19,42300,25.17,12,11
19,43200,25.17,12,12
19,44100,25.17,12,12
19,45000,25.17,12,12
19,45900,25.17,12,12
19,46800,25.17,12,13
19,47700,25.17,12,13
19,48600,25.17,12,13
19,49500,25.17,12,13
19,50400,25.18,12,14
19,51300,25.18,12,14
19,52200,25.18,12,14
19,53100,25.18,12,14
19,54000,25.19,12,15
19,54900,25.19,12,15
19,55800,25.18,12,15
19,56700,25.18,12,15
19,57600,25.17,12,16
19,58500,25.15,12,16
19,59400,25.15,12,16
19,60300,25.15,12,16
19,61200,25.15,12,17
19,62100,25.15,12,17
19,63000,25.15,12,17
19,63900,25.15,12,17
19,64800,25.15,12,18
19,65700,25.15,12,18
19,66600,25.15,12,18
19,67500,25.16,12,18
19,68400,25.17,12,19
19,69300,25.17,12,19
19,70200,25.17,12,19
19,71100,25.17,12,19
19,72000,25.18,12,20
19,72900,25.19,12,20
19,73800,25.19,12,20
19,74700,25.18,12,20
19,75600,25.19,12,21
19,76500,25.19,12,21
19,77400,25.19,12,21
19,78300,25.2,12,21
19,79200,25.2,12,22
19,80100,25.21,12,22
19,81000,25.21,12,22
19,81900,25.22,12,22
19,82800,25.22,12,23
19,83700,25.22,12,23
19,84600,25.22,12,23
19,85500,25.22,12,23
20,0,25.22,12,00
20,900,25.22,12,00
20,1800,25.22,12,00
20,2700,25.23,12,00
20,3600,25.23,12,01
20,4500,25.23,12,01
20,5400,25.24,12,01
20,6300,25.24,12,01
20,7200,25.24,12,02
20,8100,25.24,12,02
20,9000,25.24,12,02
20,9900,25.25,12,02
20,10800,25.25,12,03
20,11700,25.25,12,03
20,12600,25.25,12,03
20,13500,25.25,12,03
20,14400,25.25,12,04
20,15300,25.25,12,04
20,16200,25.25,12,04
20,17100,25.25,12,04
20,18000,25.25,12,05
20,18900,25.25,12,05
20,19800,25.25,12,05
20,20700,25.25,12,05
20,21600,25.25,12,06
20,22500,25.25,12,06
20,23400,25.25,12,06
20,24300,25.25,12,06
20,25200,25.25,12,07
20,26100,25.25,12,07
20,27000,25.25,12,07
20,27900,25.25,12,07
20,28800,25.25,12,08
20,29700,25.25,12,08
20,30600,25.26,12,08
20,31500,25.26,12,08
20,32400,25.25,12,09
20,33300,25.25,12,09
20,34200,25.25,12,09
20,35100,25.24,12,09
20,36000,25.23,12,10
20,36900,25.23,12,10
20,37800,25.23,12,10
20,38700,25.23,12,10
20,39600,25.23,12,11
20,40500,25.22,12,11
20,41400,25.21,12,11
20,42300,25.21,12,11
20,43200,25.21,12,12
20,44100,25.21,12,12
20,45000,25.21,12,12
20,45900,25.21,12,12
20,46800,25.2,12,13
20,47700,25.19,12,13
20,48600,25.19,12,13
20,49500,25.19,12,13
20,50400,25.19,12,14
20,51300,25.19,12,14
20,52200,25.18,12,14
20,53100,25.18,12,14
20,54000,25.17,12,15
20,54900,25.16,12,15
20,55800,25.17,12,15
20,56700,25.17,12,15
20,57600,25.17,12,16
20,58500,25.17,12,16
20,59400,25.17,12,16
20,60300,25.17,12,16
20,61200,25.17,12,17
20,62100,25.18,12,17
20,63000,25.18,12,17
20,63900,25.18,12,17
20,64800,25.18,12,18
20,65700,25.18,12,18
20,66600,25.19,12,18
20,67500,25.2,12,18
20,68400,25.2,12,19
20,69300,25.2,12,19
20,70200,25.21,12,19
20,71100,25.22,12,19
20,72000,25.23,12,20
20,72900,25.24,12,20
20,73800,25.25,12,20
20,74700,25.25,12,20
20,75600,25.25,12,21
20,76500,25.25,12,21
20,77400,25.25,12,21
20,78300,25.26,12,21
20,79200,25.27,12,22
20,80100,25.28,12,22
20,81000,25.28,12,22
20,81900,25.28,12,22
20,82800,25.28,12,23
20,83700,25.29,12,23
20,84600,25.29,12,23
20,85500,25.31,12,23
21,0,25.32,12,00
21,900,25.33,12,00
21,1800,25.33,12,00
21,2700,25.34,12,00
21,3600,25.35,12,01
21,4500,25.35,12,01
21,5400,25.36,12,01
21,6300,25.36,12,01
21,7200,25.36,12,02
21,8100,25.36,12,02
21,9000,25.37,12,02
21,9900,25.39,12,02
21,10800,25.41,12,03
21,11700,25.41,12,03
21,12600,25.41,12,03
21,13500,25.41,12,03
21,14400,25.41,12,04
21,15300,25.41,12,04
21,16200,25.42,12,04
21,17100,25.43,12,04
21,18000,25.44,12,05
21,18900,25.44,12,05
21,19800,25.44,12,05
21,20700,25.44,12,05
21,21600,25.44,12,06
21,22500,25.44,12,06
21,23400,25.44,12,06
21,24300,25.44,12,06
21,25200,25.44,12,07
21,26100,25.46,12,07
21,27000,25.46,12,07
21,27900,25.46,12,07
21,28800,25.45,12,08
21,29700,25.44,12,08
21,30600,25.45,12,08
21,31500,25.46,12,08
21,32400,25.46,12,09
21,33300,25.45,12,09
21,34200,25.44,12,09
21,35100,25.44,12,09
21,36000,25.44,12,10
21,36900,25.44,12,10
21,37800,25.44,12,10
21,38700,25.43,12,10
21,39600,25.43,12,11
21,40500,25.43,12,11
21,41400,25.43,12,11
21,42300,25.43,12,11
21,43200,25.43,12,12
21,44100,25.43,12,12
21,45000,25.42,12,12
21,45900,25.42,12,12
21,46800,25.41,12,13
21,47700,25.41,12,13
21,48600,25.41,12,13
21,49500,25.41,12,13
21,50400,25.42,12,14
21,51300,25.41,12,14
21,52200,25.41,12,14
21,53100,25.4,12,14
21,54000,25.4,12,15
21,54900,25.39,12,15
21,55800,25.39,12,15
21,56700,25.39,12,15
21,57600,25.39,12,16
21,58500,25.39,12,16
21,59400,25.39,12,16
21,60300,25.39,12,16
21,61200,25.4,12,17
21,62100,25.4,12,17
21,63000,25.41,12,17
21,63900,25.42,12,17
21,64800,25.42,12,18
21,65700,25.43,12,18
21,66600,25.43,12,18
21,67500,25.43,12,18
21,68400,25.44,12,19
21,69300,25.45,12,19
21,70200,25.46,12,19
21,71100,25.47,12,19
21,72000,25.47,12,20
21,72900,25.47,12,20
21,73800,25.47,12,20
21,74700,25.47,12,20
21,75600,25.48,12,21
21,76500,25.49,12,21
21,77400,25.49,12,21
21,78300,25.49,12,21
21,79200,25.49,12,22
21,80100,25.49,12,22
21,81000,25.5,12,22
21,81900,25.51,12,22
21,82800,25.52,12,23
21,83700,25.52,12,23
21,84600,25.52,12,23
21,85500,25.53,12,23
22,0,25.54,12,00
22,900,25.55,12,00
22,1800,25.55,12,00
22,2700,25.56,12,00
22,3600,25.56,12,01
22,4500,25.57,12,01
22,5400,25.59,12,01
22,6300,25.6,12,01
22,7200,25.6,12,02
22,8100,25.6,12,02
22,9000,25.6,12,02
22,9900,25.6,12,02
22,10800,25.62,12,03
22,11700,25.63,12,03
22,12600,25.63,12,03
22,13500,25.63,12,03
22,14400,25.63,12,04
22,15300,25.63,12,04
22,16200,25.63,12,04
22,17100,25.64,12,04
22,18000,25.64,12,05
22,18900,25.65,12,05
22,19800,25.65,12,05
22,20700,25.65,12,05
22,21600,25.65,12,06
22,22500,25.65,12,06
22,23400,25.65,12,06
22,24300,25.65,12,06
22,25200,25.66,12,07
22,26100,25.66,12,07
22,27000,25.68,12,07
